table,_time,_value,dst,dstp,proto,src,srcp,url
33,2021-12-10T00:00:00Z,1.0,94.234.170.99,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
33,2021-12-10T01:00:00Z,1.0,94.234.170.99,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
33,2021-12-10T02:00:00Z,1.0,94.234.170.99,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
33,2021-12-10T03:00:00Z,1.0,94.234.170.99,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
33,2021-12-10T04:00:00Z,1.0,94.234.170.99,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
33,2021-12-10T05:00:00Z,1.0,94.234.170.99,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
33,2021-12-10T06:00:00Z,1.0,94.234.170.99,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
33,2021-12-10T07:00:00Z,1.0,94.234.170.99,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
33,2021-12-10T08:00:00Z,1.0,94.234.170.99,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
33,2021-12-10T09:00:00Z,1.0,94.234.170.99,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
33,2021-12-10T10:00:00Z,1.0,94.234.170.99,munin,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
34,2021-12-10T23:00:00Z,2.9908256880733943,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T00:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T01:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T02:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T03:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T04:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T05:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T06:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T07:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T08:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T09:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T10:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T11:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T12:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T13:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T14:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T15:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T16:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T17:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T18:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T19:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T20:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T21:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T22:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-11T23:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T00:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T01:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T02:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T03:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T04:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T05:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T06:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T07:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T08:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T09:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T10:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T11:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T12:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T13:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T14:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T15:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T16:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T17:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T18:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T19:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T20:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T21:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T22:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-12T23:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-13T00:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-13T01:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-13T02:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-13T03:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-13T04:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-13T05:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-13T06:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-13T07:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-13T08:00:00Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
34,2021-12-13T08:13:43.895385838Z,3.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amanda,http://demo.riotsecure.io:7888/metrics
35,2021-12-10T23:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T00:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T01:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T02:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T03:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T04:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T05:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T06:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T07:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T08:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T09:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T10:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T11:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T12:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T13:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T14:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T15:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T16:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T17:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T18:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T19:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T20:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T21:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T22:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-11T23:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T00:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T01:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T02:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T03:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T04:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T05:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T06:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T07:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T08:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T09:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T10:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T11:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T12:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T13:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T14:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T15:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T16:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T17:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T18:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T19:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T20:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T21:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T22:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-12T23:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-13T00:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-13T01:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-13T02:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-13T03:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-13T04:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-13T05:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-13T06:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-13T07:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-13T08:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
35,2021-12-13T08:13:43.895385838Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amandaidx,http://demo.riotsecure.io:7888/metrics
36,2021-12-11T21:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-11T22:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-11T23:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T00:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T01:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T02:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T03:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T04:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T05:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T06:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T07:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T08:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T09:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T10:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T11:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T12:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T13:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T14:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T15:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T16:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T17:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T18:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T19:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T20:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T21:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T22:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-12T23:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-13T00:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-13T01:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-13T02:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-13T03:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-13T04:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-13T05:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-13T06:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-13T07:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-13T08:00:00Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
36,2021-12-13T08:13:43.895385838Z,4.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqp,http://demo.riotsecure.io:7888/metrics
37,2021-12-11T20:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-11T21:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-11T22:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-11T23:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T00:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T01:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T02:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T03:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T04:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T05:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T06:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T07:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T08:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T09:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T10:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T11:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T12:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T13:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T14:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T15:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T16:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T17:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
37,2021-12-12T18:00:00Z,5.0,demo.riotlocal,iotserver-exchange,tcp,telenor.se,amqps,http://demo.riotsecure.io:7888/metrics
